Info 0    [17:47:39.858] Starting TS Server
Info 4343 [18:03:49.947] getCompletionData: Get current token: 0.0077990032732486725
Info 4344 [18:03:49.947] getCompletionData: Is inside comment: 0.0025070011615753174
Info 4345 [18:03:49.947] getCompletionData: Get previous token: 0.03997799754142761
Info 4346 [18:03:49.947] getCompletionsAtPosition: isCompletionListBlocker: 0.0043379999697208405
Info 4347 [18:03:49.949] getExportInfoMap: cache hit
Info 4348 [18:03:49.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4349 [18:03:49.952] collectAutoImports: response is complete
Info 4350 [18:03:49.952] collectAutoImports: 3.4560170024633408
Info 4351 [18:03:49.952] getCompletionData: Semantic work: 5.3887449987232685
Info 4352 [18:03:49.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.201416999101639
Info 4353 [18:03:49.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4354 [18:03:49.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 20.38434899970889ms
Info 4355 [18:03:49.984] Different program with same set of files
Info 4356 [18:03:49.984] getCompletionData: Get current token: 0.008145000785589218
Info 4357 [18:03:49.984] getCompletionData: Is inside comment: 0.0021219998598098755
Info 4358 [18:03:49.984] getCompletionData: Get previous token: 0.035913001745939255
Info 4359 [18:03:49.984] getCompletionsAtPosition: isCompletionListBlocker: 0.004626002162694931
Info 4360 [18:03:49.986] getExportInfoMap: cache hit
Info 4361 [18:03:49.989] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4362 [18:03:49.989] collectAutoImports: response is complete
Info 4363 [18:03:49.989] collectAutoImports: 3.1026469990611076
Info 4364 [18:03:49.989] getCompletionData: Semantic work: 5.116163998842239
Info 4365 [18:03:50.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.415316998958588
Info 4366 [18:03:50.009] getCompletionData: Get current token: 0.012928999960422516
Info 4367 [18:03:50.009] getCompletionData: Is inside comment: 0.0035839974880218506
Info 4368 [18:03:50.009] getCompletionData: Get previous token: 0.07933400198817253
Info 4369 [18:03:50.009] getCompletionsAtPosition: isCompletionListBlocker: 0.00510600209236145
Info 4370 [18:03:50.011] getExportInfoMap: cache hit
Info 4371 [18:03:50.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4372 [18:03:50.014] collectAutoImports: response is complete
Info 4373 [18:03:50.014] collectAutoImports: 3.247843999415636
Info 4374 [18:03:50.014] getCompletionData: Semantic work: 5.428510997444391
Info 4375 [18:03:50.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.598312001675367
Info 4376 [18:03:50.022] getCompletionData: Get current token: 0.008369002491235733
Info 4377 [18:03:50.022] getCompletionData: Is inside comment: 0.0022469982504844666
Info 4378 [18:03:50.022] getCompletionData: Get previous token: 0.0373230017721653
Info 4379 [18:03:50.022] getCompletionsAtPosition: isCompletionListBlocker: 0.003990001976490021
Info 4380 [18:03:50.023] getExportInfoMap: cache hit
Info 4381 [18:03:50.027] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4382 [18:03:50.027] collectAutoImports: response is complete
Info 4383 [18:03:50.027] collectAutoImports: 3.403242003172636
Info 4384 [18:03:50.027] getCompletionData: Semantic work: 5.09638199955225
Info 4385 [18:03:50.035] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.880328997969627
Info 4386 [18:03:50.037] getCompletionData: Get current token: 0.00783500075340271
Info 4387 [18:03:50.037] getCompletionData: Is inside comment: 0.0024069994688034058
Info 4388 [18:03:50.037] getCompletionData: Get previous token: 0.060304999351501465
Info 4389 [18:03:50.037] getCompletionsAtPosition: isCompletionListBlocker: 0.003683999180793762
Info 4390 [18:03:50.039] getExportInfoMap: cache hit
Info 4391 [18:03:50.042] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4392 [18:03:50.042] collectAutoImports: response is complete
Info 4393 [18:03:50.043] collectAutoImports: 3.36837799847126
Info 4394 [18:03:50.043] getCompletionData: Semantic work: 5.219051998108625
Info 4395 [18:03:50.050] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.7776280008256435
Info 4396 [18:03:50.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4397 [18:03:50.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 21.77777399867773ms
Info 4398 [18:03:50.080] Different program with same set of files
Info 4399 [18:03:50.080] getCompletionData: Get current token: 0.008435998111963272
Info 4400 [18:03:50.080] getCompletionData: Is inside comment: 0.005637001246213913
Info 4401 [18:03:50.080] getCompletionData: Get previous token: 0.04888499900698662
Info 4402 [18:03:50.080] getCompletionsAtPosition: isCompletionListBlocker: 0.004551000893115997
Info 4403 [18:03:50.083] getExportInfoMap: cache hit
Info 4404 [18:03:50.087] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4405 [18:03:50.087] collectAutoImports: response is complete
Info 4406 [18:03:50.087] collectAutoImports: 3.374798998236656
Info 4407 [18:03:50.087] getCompletionData: Semantic work: 6.305996000766754
Info 4408 [18:03:50.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.619455002248287
Info 4409 [18:03:50.156] getCompletionData: Get current token: 0.01763100177049637
Info 4410 [18:03:50.156] getCompletionData: Is inside comment: 0.003256000578403473
Info 4411 [18:03:50.156] getCompletionData: Get previous token: 0.13832800090312958
Info 4412 [18:03:50.156] getCompletionsAtPosition: isCompletionListBlocker: 0.005290001630783081
Info 4413 [18:03:50.158] getExportInfoMap: cache hit
Info 4414 [18:03:50.162] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4415 [18:03:50.162] collectAutoImports: response is complete
Info 4416 [18:03:50.162] collectAutoImports: 3.407846000045538
Info 4417 [18:03:50.162] getCompletionData: Semantic work: 6.036474000662565
Info 4418 [18:03:50.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.040240999311209
Info 4419 [18:03:50.171] getCompletionData: Get current token: 0.008349001407623291
Info 4420 [18:03:50.171] getCompletionData: Is inside comment: 0.0028850026428699493
Info 4421 [18:03:50.171] getCompletionData: Get previous token: 0.04264400154352188
Info 4422 [18:03:50.172] getCompletionsAtPosition: isCompletionListBlocker: 0.004986003041267395
Info 4423 [18:03:50.174] getExportInfoMap: cache hit
Info 4424 [18:03:50.178] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4425 [18:03:50.178] collectAutoImports: response is complete
Info 4426 [18:03:50.178] collectAutoImports: 3.851740002632141
Info 4427 [18:03:50.178] getCompletionData: Semantic work: 6.294227000325918
Info 4428 [18:03:50.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.842271000146866
Info 4429 [18:03:50.188] getCompletionData: Get current token: 0.008508998900651932
Info 4430 [18:03:50.188] getCompletionData: Is inside comment: 0.002243001013994217
Info 4431 [18:03:50.188] getCompletionData: Get previous token: 0.038107000291347504
Info 4432 [18:03:50.189] getCompletionsAtPosition: isCompletionListBlocker: 0.005157999694347382
Info 4433 [18:03:50.191] getExportInfoMap: cache hit
Info 4434 [18:03:50.194] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4435 [18:03:50.195] collectAutoImports: response is complete
Info 4436 [18:03:50.195] collectAutoImports: 3.146627999842167
Info 4437 [18:03:50.195] getCompletionData: Semantic work: 5.99711399897933
Info 4438 [18:03:50.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.628885999321938
Info 4439 [18:03:50.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4440 [18:03:50.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 22.33942599967122ms
Info 4441 [18:03:50.226] Different program with same set of files
Info 4442 [18:03:50.226] getCompletionData: Get current token: 0.008602999150753021
Info 4443 [18:03:50.226] getCompletionData: Is inside comment: 0.0023370012640953064
Info 4444 [18:03:50.226] getCompletionData: Get previous token: 0.04111400246620178
Info 4445 [18:03:50.226] getCompletionsAtPosition: isCompletionListBlocker: 0.003713998943567276
Info 4446 [18:03:50.228] getExportInfoMap: cache hit
Info 4447 [18:03:50.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4448 [18:03:50.231] collectAutoImports: response is complete
Info 4449 [18:03:50.231] collectAutoImports: 3.0049990005791187
Info 4450 [18:03:50.231] getCompletionData: Semantic work: 4.788875997066498
Info 4451 [18:03:50.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.523619998246431
Info 4452 [18:03:52.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4453 [18:03:52.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 32.52802499756217ms
Info 4454 [18:03:52.847] Different program with same set of files
Info 4455 [18:03:53.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4456 [18:03:53.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 26.021880999207497ms
Info 4457 [18:03:53.185] Different program with same set of files
Info 4458 [18:03:53.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4242269992828369
Info 4459 [18:03:55.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4460 [18:03:55.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 25.5097719989717ms
Info 4461 [18:03:55.627] Different program with same set of files
Info 4462 [18:03:55.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03618199750781059
Info 4463 [18:03:56.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4464 [18:03:56.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 35.428534999489784ms
Info 4465 [18:03:56.187] Different program with same set of files
Info 4466 [18:03:57.474] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4467 [18:03:57.474] Elapsed:: 0.0497559979557991ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4468 [18:03:57.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4469 [18:03:57.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 33.66612099856138ms
Info 4470 [18:03:57.656] Different program with same set of files
Info 4471 [18:03:57.750] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4472 [18:03:57.750] Elapsed:: 0.12499300017952919ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4473 [18:03:57.750] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4474 [18:03:57.750] Elapsed:: 0.016335997730493546ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4475 [18:03:57.750] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4476 [18:03:57.750] Elapsed:: 0.00639599934220314ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4477 [18:03:57.750] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4478 [18:03:57.750] Elapsed:: 0.005136001855134964ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4479 [18:03:57.750] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 4480 [18:03:57.750] Elapsed:: 0.004409998655319214ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/db07aa84b8a5d9b6d6c2cd766390153b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 4481 [18:04:21.140] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4482 [18:04:21.140] Elapsed:: 0.08308300003409386ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4483 [18:04:21.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4484 [18:04:21.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 48.63763900101185ms
Info 4485 [18:04:21.298] Different program with same set of files
Info 4486 [18:04:21.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4487 [18:04:21.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 24.057936999946833ms
Info 4488 [18:04:21.324] Different program with same set of files
Info 4489 [18:04:21.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4490 [18:04:21.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 39.65846299752593ms
Info 4491 [18:04:21.772] Different program with same set of files
Info 4492 [18:04:22.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4493 [18:04:22.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 41.9073360003531ms
Info 4494 [18:04:22.516] Different program with same set of files
Info 4495 [18:04:22.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4496 [18:04:22.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 17.221677999943495ms
Info 4497 [18:04:22.534] Different program with same set of files
Info 4498 [18:04:23.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4499 [18:04:23.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 33.42976700142026ms
Info 4500 [18:04:23.049] Different program with same set of files
Info 4501 [18:04:24.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4502 [18:04:24.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 27.909499999135733ms
Info 4503 [18:04:24.229] Different program with same set of files
Info 4504 [18:04:24.795] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4505 [18:04:24.795] Elapsed:: 0.028501000255346298ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4506 [18:04:25.110] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4507 [18:04:25.110] Elapsed:: 0.045756999403238297ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4508 [18:04:25.110] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4509 [18:04:25.110] Elapsed:: 0.01954600214958191ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4510 [18:04:25.110] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4511 [18:04:25.110] Elapsed:: 0.007330998778343201ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4512 [18:04:25.110] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4513 [18:04:25.110] Elapsed:: 0.005315002053976059ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 4514 [18:04:25.111] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 4515 [18:04:25.111] Elapsed:: 0.005385000258684158ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/6f314e8f51663434dd6320b8f72d3851.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 4516 [18:05:21.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4517 [18:05:21.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 37.81107800081372ms
Info 4518 [18:05:21.665] Different program with same set of files
Info 4519 [18:05:21.666] getCompletionData: Get current token: 0.008671998977661133
Info 4520 [18:05:21.666] getCompletionData: Is inside comment: 0.0023220032453536987
Info 4521 [18:05:21.666] getCompletionData: Get previous token: 0.03788300231099129
Info 4522 [18:05:21.666] getCompletionsAtPosition: isCompletionListBlocker: 0.010263003408908844
Info 4523 [18:05:21.684] getCompletionData: Semantic work: 18.44711199775338
Info 4524 [18:05:21.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21831000223755836
Info 4525 [18:05:21.723] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4526 [18:05:21.723] Elapsed:: 0.06276899948716164ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#TaskList.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4527 [18:05:22.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4528 [18:05:22.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 38.715831000357866ms
Info 4529 [18:05:22.296] Different program with same set of files
Info 4530 [18:05:22.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4531 [18:05:22.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 20.42918600142002ms
Info 4532 [18:05:22.383] Different program with same set of files
Info 4533 [18:05:23.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4534 [18:05:23.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 40.87235199660063ms
Info 4535 [18:05:23.457] Different program with same set of files
Info 4536 [18:05:24.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4537 [18:05:24.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 28.558637000620365ms
Info 4538 [18:05:24.308] Different program with same set of files
Info 4539 [18:05:24.308] getCompletionData: Get current token: 0.00806400179862976
Info 4540 [18:05:24.308] getCompletionData: Is inside comment: 0.002215001732110977
Info 4541 [18:05:24.308] getCompletionData: Get previous token: 0.040369000285863876
Info 4542 [18:05:24.308] getCompletionsAtPosition: isCompletionListBlocker: 0.0038230009377002716
Info 4543 [18:05:24.310] getExportInfoMap: cache hit
Info 4544 [18:05:24.323] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 4545 [18:05:24.323] collectAutoImports: response is complete
Info 4546 [18:05:24.323] collectAutoImports: 12.286380000412464
Info 4547 [18:05:24.323] getCompletionData: Semantic work: 14.591807998716831
Info 4548 [18:05:24.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.027457997202873
Info 4549 [18:05:24.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4550 [18:05:24.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 18.473230000585318ms
Info 4551 [18:05:24.389] Different program with same set of files
Info 4552 [18:05:24.389] getCompletionData: Get current token: 0.008775003254413605
Info 4553 [18:05:24.389] getCompletionData: Is inside comment: 0.002234000712633133
Info 4554 [18:05:24.389] getCompletionData: Get previous token: 0.0411669984459877
Info 4555 [18:05:24.390] getCompletionsAtPosition: isCompletionListBlocker: 0.003734000027179718
Info 4556 [18:05:24.392] getExportInfoMap: cache hit
Info 4557 [18:05:24.399] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 4558 [18:05:24.399] collectAutoImports: response is complete
Info 4559 [18:05:24.399] collectAutoImports: 6.803301997482777
Info 4560 [18:05:24.399] getCompletionData: Semantic work: 9.619660001248121
Info 4561 [18:05:24.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.07498999685049
Info 4562 [18:05:24.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
